Iter 1, Loss = 1.046924, Training Accuracy = 0.47656, Validation Accuracy = 0.44118
Iter 277, Loss = 0.497106, Training Accuracy = 0.78125, Validation Accuracy = 0.59926
Iter 278, Loss = 0.480107, Training Accuracy = 0.78906, Validation Accuracy = 0.60294
Iter 279, Loss = 0.500564, Training Accuracy = 0.78125, Validation Accuracy = 0.59559
Iter 280, Loss = 0.490943, Training Accuracy = 0.77344, Validation Accuracy = 0.59559
Iter 281, Loss = 0.475096, Training Accuracy = 0.79688, Validation Accuracy = 0.60294
Iter 282, Loss = 0.497650, Training Accuracy = 0.79688, Validation Accuracy = 0.59559
Iter 283, Loss = 0.489617, Training Accuracy = 0.80469, Validation Accuracy = 0.59191
Iter 284, Loss = 0.495512, Training Accuracy = 0.79688, Validation Accuracy = 0.59926
Iter 285, Loss = 0.480903, Training Accuracy = 0.79688, Validation Accuracy = 0.59191
Iter 286, Loss = 0.494956, Training Accuracy = 0.79688, Validation Accuracy = 0.59926
Iter 287, Loss = 0.486052, Training Accuracy = 0.79688, Validation Accuracy = 0.60294
Iter 288, Loss = 0.487176, Training Accuracy = 0.78906, Validation Accuracy = 0.59559
Iter 289, Loss = 0.480558, Training Accuracy = 0.80469, Validation Accuracy = 0.60294
Iter 290, Loss = 0.475905, Training Accuracy = 0.79688, Validation Accuracy = 0.58456
Iter 291, Loss = 0.469032, Training Accuracy = 0.80469, Validation Accuracy = 0.58824
Iter 292, Loss = 0.473826, Training Accuracy = 0.78906, Validation Accuracy = 0.61029
Iter 293, Loss = 0.485266, Training Accuracy = 0.80469, Validation Accuracy = 0.59191
Iter 294, Loss = 0.462302, Training Accuracy = 0.79688, Validation Accuracy = 0.60294
Iter 295, Loss = 0.487379, Training Accuracy = 0.82031, Validation Accuracy = 0.60662
Iter 296, Loss = 0.484754, Training Accuracy = 0.78125, Validation Accuracy = 0.59559
Iter 297, Loss = 0.472616, Training Accuracy = 0.78906, Validation Accuracy = 0.60294
Iter 298, Loss = 0.480919, Training Accuracy = 0.79688, Validation Accuracy = 0.59926
Iter 299, Loss = 0.469453, Training Accuracy = 0.81250, Validation Accuracy = 0.60294
Iter 300, Loss = 0.468705, Training Accuracy = 0.80469, Validation Accuracy = 0.60662
Iter 301, Loss = 0.469066, Training Accuracy = 0.81250, Validation Accuracy = 0.60294
Iter 302, Loss = 0.459579, Training Accuracy = 0.79688, Validation Accuracy = 0.60662
Iter 303, Loss = 0.471516, Training Accuracy = 0.82812, Validation Accuracy = 0.60294
Iter 304, Loss = 0.447527, Training Accuracy = 0.79688, Validation Accuracy = 0.59559
Iter 305, Loss = 0.472978, Training Accuracy = 0.82812, Validation Accuracy = 0.60294
Iter 306, Loss = 0.452722, Training Accuracy = 0.78906, Validation Accuracy = 0.60662
Iter 307, Loss = 0.470297, Training Accuracy = 0.81250, Validation Accuracy = 0.60662
Iter 308, Loss = 0.456947, Training Accuracy = 0.78906, Validation Accuracy = 0.61029
Iter 309, Loss = 0.479090, Training Accuracy = 0.81250, Validation Accuracy = 0.60662
Iter 310, Loss = 0.459334, Training Accuracy = 0.82812, Validation Accuracy = 0.60294
